-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [:zeem] C:\Users\HP\AndroidStudioProjects\Zeem\zeem\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a4ea1a105c5cdd155eb108377b9c6d74\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ba76192f68412828a0326a4e918d9ee5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AliAsadi:PowerPreference:2.1.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\ffa0b2fd4b38794832b88726af0b8cbb\transformed\PowerPreference-2.1.1\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\f0541852f0fb9c88664a404b880cd566\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.AliAsadi.expandable-recycler-view:expandablerecyclerview:1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\865382b53e2c3b1abffa4bb46bae89df\transformed\expandablerecyclerview-1.8\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\HP\.gradle\caches\8.11.1\transforms\4bd34b70b4d280549a4f52b390a46cba\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\b00ba8a2a412d152b5af5a77c4f5af6b\transformed\play-services-ads-25.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\a94c929028c5dbc56c6ecd1ec359c2d4\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-api:25.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\43f040ba7006cfc81981e15329962968\transformed\play-services-ads-api-25.0.0\AndroidManifest.xml:17:1-116:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e36d60fff0c176f47ae00f59f79a213b\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\3a6de4c20420694ebb1273e0809ee7af\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\e0ea9f3c03d7f9423822e57fb51b4990\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\56316494370060c458f321e3f78d72f5\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\69ffbfe13dc89ea8695fa6b39bcd2f0a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
